Image,Class
image8710.jpg,Miscellaneous
image5836.jpg,Miscellaneous
image7155.jpg,Miscellaneous
image2295.jpg,Miscellaneous
image750.jpg,Miscellaneous
image382.jpg,Miscellaneous
image8571.jpg,Jacket
image69.jpg,Christmas_Tree
image6329.jpg,Jacket
image3680.jpg,Snowman
image7562.jpg,Miscellaneous
image2796.jpg,Miscellaneous
image4323.jpg,Miscellaneous
image2148.jpg,Jacket
image6209.jpg,Airplane
image5771.jpg,Airplane
image5554.jpg,Miscellaneous
image4634.jpg,Christmas_Tree
image9716.jpg,Airplane
image7272.jpg,Christmas_Tree
image5141.jpg,Miscellaneous
image4975.jpg,Miscellaneous
image898.jpg,Snowman
image6202.jpg,Candle
image9603.jpg,Miscellaneous
image9664.jpg,Miscellaneous
image3804.jpg,Miscellaneous
image8374.jpg,Jacket
image267.jpg,Christmas_Tree
image8799.jpg,Jacket
image3041.jpg,Snowman
image2137.jpg,Miscellaneous
image4541.jpg,Miscellaneous
image7944.jpg,Christmas_Tree
image7415.jpg,Snowman
image5664.jpg,Miscellaneous
image8227.jpg,Christmas_Tree
image4887.jpg,Miscellaneous
image9299.jpg,Miscellaneous
image3653.jpg,Snowman
image86.jpg,Miscellaneous
image2391.jpg,Miscellaneous
image7104.jpg,Christmas_Tree
image1811.jpg,Miscellaneous
image1386.jpg,Miscellaneous
image2644.jpg,Christmas_Tree
image7529.jpg,Airplane
image5826.jpg,Miscellaneous
image9939.jpg,Miscellaneous
image3200.jpg,Miscellaneous
image5096.jpg,Jacket
image4943.jpg,Jacket
image3380.jpg,Jacket
image4560.jpg,Miscellaneous
image8124.jpg,Christmas_Tree
image8516.jpg,Miscellaneous
image4456.jpg,Miscellaneous
image4577.jpg,Miscellaneous
image5118.jpg,Miscellaneous
image3897.jpg,Christmas_Tree
image1809.jpg,Miscellaneous
image9258.jpg,Miscellaneous
image4060.jpg,Snowman
image456.jpg,Miscellaneous
image4971.jpg,Miscellaneous
image3392.jpg,Snowman
image7047.jpg,Airplane
image6402.jpg,Christmas_Tree
image4656.jpg,Miscellaneous
image517.jpg,Miscellaneous
image646.jpg,Christmas_Tree
image4016.jpg,Miscellaneous
image9599.jpg,Jacket
image7581.jpg,Christmas_Tree
image6149.jpg,Miscellaneous
image7558.jpg,Christmas_Tree
image7686.jpg,Candle
image1440.jpg,Candle
image5813.jpg,Candle
image5562.jpg,Miscellaneous
image1352.jpg,Miscellaneous
image4533.jpg,Miscellaneous
image2120.jpg,Christmas_Tree
image9157.jpg,Airplane
image5384.jpg,Jacket
image6159.jpg,Candle
image136.jpg,Miscellaneous
image5027.jpg,Miscellaneous
image933.jpg,Christmas_Tree
image6709.jpg,Miscellaneous
image4765.jpg,Candle
image9223.jpg,Christmas_Tree
image8432.jpg,Airplane
image5549.jpg,Airplane
image6624.jpg,Christmas_Tree
image7127.jpg,Christmas_Tree
image2491.jpg,Snowman
image769.jpg,Miscellaneous
image7204.jpg,Snowman
image4156.jpg,Snowman
image6168.jpg,Miscellaneous
image5932.jpg,Candle
image1962.jpg,Miscellaneous
image82.jpg,Miscellaneous
image8726.jpg,Miscellaneous
image8351.jpg,Airplane
image9377.jpg,Snowman
image4977.jpg,Snowman
image2699.jpg,Miscellaneous
image1491.jpg,Miscellaneous
image6719.jpg,Miscellaneous
image6052.jpg,Miscellaneous
image8909.jpg,Candle
image5478.jpg,Candle
image7492.jpg,Christmas_Tree
image7947.jpg,Candle
image7106.jpg,Christmas_Tree
image8917.jpg,Jacket
image1034.jpg,Candle
image5516.jpg,Miscellaneous
image8393.jpg,Miscellaneous
image7790.jpg,Miscellaneous
image8616.jpg,Christmas_Tree
image3252.jpg,Snowman
image2297.jpg,Miscellaneous
image8534.jpg,Miscellaneous
image6526.jpg,Miscellaneous
image4409.jpg,Miscellaneous
image6120.jpg,Miscellaneous
image2312.jpg,Miscellaneous
image6250.jpg,Miscellaneous
image9473.jpg,Candle
image7459.jpg,Jacket
image8247.jpg,Jacket
image8051.jpg,Miscellaneous
image8674.jpg,Miscellaneous
image6235.jpg,Miscellaneous
image6481.jpg,Jacket
image8811.jpg,Snowman
image4288.jpg,Christmas_Tree
image3743.jpg,Miscellaneous
image6982.jpg,Christmas_Tree
image778.jpg,Miscellaneous
image393.jpg,Miscellaneous
image1943.jpg,Miscellaneous
image4268.jpg,Miscellaneous
image3958.jpg,Miscellaneous
